[dotenv@17.2.3] injecting env (4) from .env -- tip: ≡ƒöä add secrets lifecycle management: https://dotenvx.com/ops
--- LATEST PH_SCHOOLS ROW ---
{
  "school_id": "301914",
  "iern": "2026-23763",
  "school_name": "Sabang National High School, Vinzons",
  "region": "Region V",
  "division": "Camarines Norte",
  "district": "Vinzons",
  "curricular_offering": "JHS with SHS",
  "school_classification": null,
  "enroll_kinder": 0,
  "enroll_g1": 0,
  "enroll_g2": 0,
  "enroll_g3": 0,
  "enroll_g4": 0,
  "enroll_g5": 0,
  "enroll_g6": 0,
  "total_enrollment": 0,
  "sned_learners": 0,
  "non_graded_learners": 0,
  "aral_math_g1": 0,
  "aral_math_g2": 0,
  "aral_math_g3": 0,
  "aral_math_g4": 0,
  "aral_math_g5": 0,
  "aral_math_g6": 0,
  "aral_read_g1": 0,
  "aral_read_g2": 0,
  "aral_read_g3": 0,
  "aral_read_g4": 0,
  "aral_read_g5": 0,
  "aral_read_g6": 0,
  "aral_sci_g1": 0,
  "aral_sci_g2": 0,
  "aral_sci_g3": 0,
  "aral_sci_g4": 0,
  "aral_sci_g5": 0,
  "aral_sci_g6": 0,
  "male_enrollment": 0,
  "female_enrollment": 0,
  "verified_as_of": null,
  "updated_at": "2026-03-03T18:44:45.122Z",
  "province": "CAMARINES NORTE",
  "municipality": "VINZONS",
  "barangay": "SABANG",
  "leg_district": null,
  "latitude": "14.2224637",
  "longitude": "122.9027687",
  "has_multigrade": null,
  "multigrade_details": [],
  "sections_kinder": 0,
  "size_less_kinder": 0,
  "size_within_kinder": 0,
  "size_above_kinder": 0,
  "sections_g1": 0,
  "size_less_g1": 0,
  "size_within_g1": 0,
  "size_above_g1": 0,
  "sections_g2": 0,
  "size_less_g2": 0,
  "size_within_g2": 0,
  "size_above_g2": 0,
  "sections_g3": 0,
  "size_less_g3": 0,
  "size_within_g3": 0,
  "size_above_g3": 0,
  "sections_g4": 0,
  "size_less_g4": 0,
  "size_within_g4": 0,
  "size_above_g4": 0,
  "sections_g5": 0,
  "size_less_g5": 0,
  "size_within_g5": 0,
  "size_above_g5": 0,
  "sections_g6": 0,
  "size_less_g6": 0,
  "size_within_g6": 0,
  "size_above_g6": 0,
  "selected_learner_groups": [],
  "als_k": 0,
  "als_g1": 0,
  "als_g2": 0,
  "als_g3": 0,
  "als_g4": 0,
  "als_g5": 0,
  "als_g6": 0,
  "muslim_k": 0,
  "muslim_g1": 0,
  "muslim_g2": 0,
  "muslim_g3": 0,
  "muslim_g4": 0,
  "muslim_g5": 0,
  "muslim_g6": 0,
  "ip_k": 0,
  "ip_g1": 0,
  "ip_g2": 0,
  "ip_g3": 0,
  "ip_g4": 0,
  "ip_g5": 0,
  "ip_g6": 0,
  "lwd_k": 0,
  "lwd_g1": 0,
  "lwd_g2": 0,
  "lwd_g3": 0,
  "lwd_g4": 0,
  "lwd_g5": 0,
  "lwd_g6": 0,
  "displaced_k": 0,
  "displaced_g1": 0,
  "displaced_g2": 0,
  "displaced_g3": 0,
  "displaced_g4": 0,
  "displaced_g5": 0,
  "displaced_g6": 0,
  "overage_k": 0,
  "overage_g1": 0,
  "overage_g2": 0,
  "overage_g3": 0,
  "overage_g4": 0,
  "overage_g5": 0,
  "overage_g6": 0,
  "sned_k": 0,
  "sned_g1": 0,
  "sned_g2": 0,
  "sned_g3": 0,
  "sned_g4": 0,
  "sned_g5": 0,
  "sned_g6": 0,
  "dropout_k": 0,
  "dropout_g1": 0,
  "dropout_g2": 0,
  "dropout_g3": 0,
  "dropout_g4": 0,
  "dropout_g5": 0,
  "dropout_g6": 0,
  "repeater_k": 0,
  "repeater_g1": 0,
  "repeater_g2": 0,
  "repeater_g3": 0,
  "repeater_g4": 0,
  "repeater_g5": 0,
  "repeater_g6": 0,
  "bmi_severely_wasted": 0,
  "bmi_wasted": 0,
  "bmi_overweight_obese": 0,
  "bmi_normal": 0,
  "has_electricity": false,
  "has_internet": false,
  "water_source": null,
  "classrooms_total": 0,
  "classrooms_good": 0,
  "classrooms_repair": 0,
  "classrooms_condemned": 0,
  "toilets_male": 0,
  "toilets_female": 0,
  "toilets_pwd": 0,
  "handwashing_stations": 0,
  "has_standard_shifting": false,
  "shift_k": null,
  "mode_k": null,
  "shift_g1": null,
  "mode_g1": null,
  "shift_g2": null,
  "mode_g2": null,
  "shift_g3": null,
  "mode_g3": null,
  "shift_g4": null,
  "mode_g4": null,
  "shift_g5": null,
  "mode_g5": null,
  "shift_g6": null,
  "mode_g6": null,
  "shift_g7": null,
  "mode_g7": null,
  "shift_g8": null,
  "mode_g8": null,
  "shift_g9": null,
  "mode_g9": null,
  "shift_g10": null,
  "mode_g10": null,
  "shift_g11": null,
  "mode_g11": null,
  "shift_g12": null,
  "mode_g12": null,
  "adm_mdl": false,
  "adm_odl": false,
  "adm_tvi": false,
  "adm_blended": false,
  "adm_others": null,
  "enroll_g7": 0,
  "enroll_g8": 0,
  "enroll_g9": 0,
  "enroll_g10": 0,
  "enroll_g11": 0,
  "enroll_g12": 0
}
