Reading file: public/esf7_DB_User.xlsx
Sheets found: Sheet1

Sheet: Sheet1
Total Columns: 422
Columns:
1. ID
2. Schoool id
3. school name
4. region
5. muncipality
6. division
7. district
8. TIN
9. FIRST
10. MIDDLE 
11. LAST
12. GENDER
13. FUND SOURCE
14. POSITION
15. NATURE OF APPOINTMENT
16. DEGREE FINISHED/ BACCALAUREATE
17. MAJOR/ SPECIALIZATION
18. MINOR
19. POST-GRADUATE/ DEGREE
20. EMPLOYEE NO
21. HIRING ARRANGEMENT
22. RELIGION
23. DEPARTMENT_1
24. Subject_1
25. Lvl_1
26. Section_1
27. D1_1
28. D2_1
29. D3_1
30. D4_1
31. D5_1
32. D6_1
33. D7_1
34. FROM_1
35. TO_1
36. DEPARTMENT_2
37. CATEG_1
38. DEPARTMENT_1
39. Subject_1
40. Lvl_1
41. Section_1
42. D1_1
43. D2_1
44. D3_1
45. D4_1
46. D5_1
47. D6_1
48. D7_1
49. FROM_1
50. TO_1
51. DEPARTMENT_2
52. CATEG_1
53. DEPARTMENT_1
54. Subject_1
55. Lvl_1
56. Section_1
57. D1_1
58. D2_1
59. D3_1
60. D4_1
61. D5_1
62. D6_1
63. D7_1
64. FROM_1
65. TO_1
66. DEPARTMENT_2
67. CATEG_1
68. DEPARTMENT_1
69. Subject_1
70. Lvl_1
71. Section_1
72. D1_1
73. D2_1
74. D3_1
75. D4_1
76. D5_1
77. D6_1
78. D7_1
79. FROM_1
80. TO_1
81. DEPARTMENT_2
82. CATEG_1
83. DEPARTMENT_1
84. Subject_1
85. Lvl_1
86. Section_1
87. D1_1
88. D2_1
89. D3_1
90. D4_1
91. D5_1
92. D6_1
93. D7_1
94. FROM_1
95. TO_1
96. DEPARTMENT_2
97. CATEG_1
98. DEPARTMENT_1
99. Subject_1
100. Lvl_1
101. Section_1
102. D1_1
103. D2_1
104. D3_1
105. D4_1
106. D5_1
107. D6_1
108. D7_1
109. FROM_1
110. TO_1
111. DEPARTMENT_2
112. CATEG_1
113. DEPARTMENT_1
114. Subject_1
115. Lvl_1
116. Section_1
117. D1_1
118. D2_1
119. D3_1
120. D4_1
121. D5_1
122. D6_1
123. D7_1
124. FROM_1
125. TO_1
126. DEPARTMENT_2
127. CATEG_1
128. DEPARTMENT_1
129. Subject_1
130. Lvl_1
131. Section_1
132. D1_1
133. D2_1
134. D3_1
135. D4_1
136. D5_1
137. D6_1
138. D7_1
139. FROM_1
140. TO_1
141. DEPARTMENT_2
142. CATEG_1
143. DEPARTMENT_1
144. Subject_1
145. Lvl_1
146. Section_1
147. D1_1
148. D2_1
149. D3_1
150. D4_1
151. D5_1
152. D6_1
153. D7_1
154. FROM_1
155. TO_1
156. DEPARTMENT_2
157. CATEG_1
158. DEPARTMENT_1
159. Subject_1
160. Lvl_1
161. Section_1
162. D1_1
163. D2_1
164. D3_1
165. D4_1
166. D5_1
167. D6_1
168. D7_1
169. FROM_1
170. TO_1
171. DEPARTMENT_2
172. CATEG_1
173. DEPARTMENT_1
174. Subject_1
175. Lvl_1
176. Section_1
177. D1_1
178. D2_1
179. D3_1
180. D4_1
181. D5_1
182. D6_1
183. D7_1
184. FROM_1
185. TO_1
186. DEPARTMENT_2
187. CATEG_1
188. DEPARTMENT_1
189. Subject_1
190. Lvl_1
191. Section_1
192. D1_1
193. D2_1
194. D3_1
195. D4_1
196. D5_1
197. D6_1
198. D7_1
199. FROM_1
200. TO_1
201. DEPARTMENT_2
202. CATEG_1
203. DEPARTMENT_1
204. Subject_1
205. Lvl_1
206. Section_1
207. D1_1
208. D2_1
209. D3_1
210. D4_1
211. D5_1
212. D6_1
213. D7_1
214. FROM_1
215. TO_1
216. DEPARTMENT_2
217. CATEG_1
218. DEPARTMENT_1
219. Subject_1
220. Lvl_1
221. Section_1
222. D1_1
223. D2_1
224. D3_1
225. D4_1
226. D5_1
227. D6_1
228. D7_1
229. FROM_1
230. TO_1
231. DEPARTMENT_2
232. CATEG_1
233. DEPARTMENT_1
234. Subject_1
235. Lvl_1
236. Section_1
237. D1_1
238. D2_1
239. D3_1
240. D4_1
241. D5_1
242. D6_1
243. D7_1
244. FROM_1
245. TO_1
246. DEPARTMENT_2
247. CATEG_1
248. DEPARTMENT_1
249. Subject_1
250. Lvl_1
251. Section_1
252. D1_1
253. D2_1
254. D3_1
255. D4_1
256. D5_1
257. D6_1
258. D7_1
259. FROM_1
260. TO_1
261. DEPARTMENT_2
262. CATEG_1
263. DEPARTMENT_1
264. Subject_1
265. Lvl_1
266. Section_1
267. D1_1
268. D2_1
269. D3_1
270. D4_1
271. D5_1
272. D6_1
273. D7_1
274. FROM_1
275. TO_1
276. DEPARTMENT_2
277. CATEG_1
278. DEPARTMENT_1
279. Subject_1
280. Lvl_1
281. Section_1
282. D1_1
283. D2_1
284. D3_1
285. D4_1
286. D5_1
287. D6_1
288. D7_1
289. FROM_1
290. TO_1
291. DEPARTMENT_2
292. CATEG_1
293. DEPARTMENT_1
294. Subject_1
295. Lvl_1
296. Section_1
297. D1_1
298. D2_1
299. D3_1
